0, 333.149994
1, 316.086945
2, 300.056671
3, 285.902252
4, 274.149261
5, 264.965088
6, 258.204742
7, 253.512405
8, 250.436127
9, 248.529602
10, 247.410721
11, 246.788010
12, 246.458893
13, 246.293411
14, 246.214203
15, 246.177979
16, 246.161209
17, 246.154144
18, 246.150452
19, 246.149994
20, 246.149994
21, 246.149994
22, 246.149994
23, 246.149994
24, 246.149994
25, 246.149994
26, 246.149994
27, 246.149994
28, 246.149994
29, 246.149994
30, 246.149994
31, 246.149994
32, 246.149994
33, 246.149994
34, 246.149994
